label_index	winner_index	loser_index	evaluator_index
18	65	0	35
28	65	0	151
29	65	0	14
39	16	0	9
46	16	0	151
51	78	0	9
61	75	0	37
74	26	0	14
86	54	0	37
96	58	0	37
106	61	0	37
110	61	0	151
114	14	0	35
115	14	0	104
116	14	0	104
121	14	0	151
127	66	0	9
128	66	0	9
138	66	0	20
149	33	0	37
153	33	0	124
173	73	0	9
174	73	0	37
179	39	0	104
188	41	0	35
204	4	0	9
215	55	0	104
219	55	0	10
220	55	0	10
234	74	0	9
253	27	0	104
259	27	0	9
284	72	0	9
329	76	0	129
339	22	0	129
352	35	0	151
359	19	0	37
363	19	0	20
369	18	0	37
387	17	0	129
395	15	0	35
401	15	0	37
434	5	0	9
437	5	0	37
455	59	0	151
471	25	0	20
482	48	0	37
483	48	0	37
487	34	0	104
516	37	0	104
524	37	0	3
534	80	0	151
541	50	0	9
554	53	0	151
555	53	0	151
566	68	0	37
570	68	0	92
607	10	0	37
616	70	0	9
632	47	0	9
647	64	0	129
670	21	0	35
675	21	0	129
676	21	0	129
687	46	0	35
698	44	0	9
699	44	0	9
711	31	0	35
719	42	0	35
743	79	0	151
744	79	0	43
746	60	0	104
752	60	0	129
759	6	0	131
765	6	0	129
773	24	0	104
791	51	0	151
792	51	0	151
807	29	0	37
808	29	0	37
835	28	0	104
838	28	0	9
840	28	0	37
846	20	0	104
866	69	0	9
869	69	0	37
870	69	0	37
881	43	0	9
890	63	0	9
902	13	0	104
908	13	0	129
924	3	0	37
942	65	30	35
946	65	30	129
953	16	30	104
963	78	30	104
972	26	30	35
990	58	30	129
1002	61	30	9
1012	61	30	92
1021	14	30	151
1024	66	30	104
1034	66	30	151
1039	33	30	35
1045	33	30	151
1051	2	30	129
1052	2	30	37
1056	73	30	35
1057	73	30	9
1058	73	30	9
1063	73	30	21
1076	41	30	129
1082	4	30	104
1091	4	30	14
1113	74	30	20
1117	8	30	131
1120	8	30	151
1121	8	30	151
1132	71	30	9
1138	71	30	151
1140	72	30	104
1141	72	30	104
1149	72	30	44
1159	49	30	151
1168	76	30	35
1174	76	30	129
1182	22	30	129
1183	22	30	129
1189	35	30	104
1201	19	30	9
1208	18	30	9
1218	9	30	129
1240	15	30	37
1250	52	30	37
1255	36	30	35
1256	36	30	104
1273	5	30	129
1282	59	30	129
1287	59	30	151
1299	25	30	151
1308	48	30	129
1309	48	30	129
1317	34	30	104
1337	37	30	35
1342	37	30	129
1357	50	30	151
1359	53	30	35
1362	53	30	129
1363	53	30	129
1368	68	30	104
1377	67	30	35
1378	67	30	104
1391	0	30	129
1407	10	30	35
1420	70	30	151
1423	47	30	9
1427	47	30	151
1430	64	30	9
1432	64	30	129
1438	64	30	29
1446	21	30	129
1454	12	30	151
1455	46	30	131
1459	46	30	44
1507	6	30	35
1520	24	30	43
1538	11	30	35
1542	11	30	129
1554	29	30	129
1557	29	30	151
1572	28	30	37
1619	63	30	151
1626	13	30	129
1652	62	69	37
1673	16	69	9
1689	78	69	37
1707	26	69	37
1708	26	69	37
1712	54	69	9
1717	54	69	37
1749	14	69	104
1758	14	69	151
1765	66	69	9
1766	66	69	9
1782	33	69	37
1806	39	69	35
1819	4	69	9
1820	4	69	9
1821	4	69	9
1834	55	69	14
1838	40	69	104
1839	40	69	9
1846	74	69	35
1858	8	69	9
1861	8	69	129
1863	8	69	151
1865	27	69	35
1878	71	69	9
1886	71	69	151
1903	49	69	129
1904	49	69	151
1911	32	69	9
1921	76	69	9
1925	76	69	151
1926	76	69	151
1939	35	69	37
1956	9	69	37
1962	17	69	9
1971	17	69	151
1999	36	69	9
2010	5	69	129
2015	5	69	151
2020	59	69	104
2024	59	69	129
2027	59	69	151
2033	25	69	35
2034	25	69	104
2037	25	69	9
2055	48	69	37
2063	34	69	9
2069	34	69	3
2073	56	69	104
2086	37	69	104
2099	80	69	37
2139	67	69	35
2140	67	69	35
2145	67	69	10
2150	0	69	35
2158	0	69	151
2161	7	69	9
2162	7	69	9
2164	7	69	129
2167	7	69	151
2175	10	69	35
2176	10	69	104
2188	70	69	9
2190	70	69	129
2196	70	69	92
2202	47	69	129
2219	57	69	9
2229	12	69	104
2235	46	69	35
2238	46	69	9
2257	31	69	151
2277	42	69	151
2286	79	69	10
2301	60	69	151
2309	6	69	9
2344	51	69	151
2355	11	69	9
2374	30	69	35
2376	30	69	9
2377	30	69	9
2380	30	69	151
2388	28	69	9
2401	20	69	35
2406	20	69	37
2431	63	69	129
2457	3	69	104
2458	3	69	104
2469	62	63	37
2470	62	63	37
2472	62	63	151
2492	16	63	9
2508	78	63	37
2522	75	63	37
2532	26	63	37
2534	26	63	144
2537	54	63	9
2555	58	63	37
2569	61	63	37
2579	14	63	104
2587	66	63	104
2602	33	63	9
2603	33	63	9
2606	33	63	37
2607	33	63	37
2609	33	63	151
2628	73	63	9
2629	73	63	9
2632	73	63	37
2633	73	63	37
2641	39	63	104
2653	41	63	37
2667	4	63	151
2682	55	63	37
2685	55	63	44
2687	40	63	104
2696	74	63	104
2708	8	63	37
2712	27	63	37
2713	27	63	37
2742	72	63	151
2750	49	63	104
2788	22	63	104
2817	19	63	151
2821	18	63	104
2841	9	63	151
2842	9	63	151
2850	17	63	9
2870	15	63	37
2889	36	63	35
2895	36	63	151
2899	5	63	104
2908	59	63	104
2914	59	63	151
2915	59	63	151
2978	56	63	124
2983	37	63	9
2985	37	63	37
2988	37	63	151
2997	80	63	35
3040	68	63	21
3046	67	63	9
3052	67	63	151
3059	0	63	151
3066	7	63	9
3067	7	63	9
3071	7	63	37
3087	10	63	44
3095	70	63	37
3099	70	63	92
3107	47	63	37
3126	57	63	129
3132	57	63	151
3142	12	63	37
3162	31	63	104
3168	31	63	151
3175	42	63	37
3182	79	63	104
3223	24	63	124
3229	51	63	37
3250	11	63	20
3253	29	63	37
3254	29	63	37
3255	29	63	37
3256	29	63	144
3269	30	63	37
3352	23	63	151
3363	62	44	37
3379	65	44	151
3393	16	44	151
3394	16	44	14
3421	75	44	37
3425	75	44	151
3436	26	44	151
3470	61	44	104
3473	61	44	9
3506	66	44	151
3528	2	44	151
3535	73	44	9
3536	73	44	9
3555	41	44	35
3576	4	44	20
3591	40	44	37
3616	8	44	37
3651	72	44	10
3677	32	44	37
3689	76	44	9
3690	76	44	9
3719	35	44	151
3745	9	44	104
3756	9	44	37
3768	17	44	151
3772	15	44	104
3796	52	44	37
3814	36	44	37
3820	5	44	104
3828	5	44	151
3829	5	44	151
3847	59	44	92
3856	25	44	37
3869	48	44	9
3899	77	44	129
3943	80	44	151
3953	50	44	151
3966	53	44	37
3980	68	44	37
3994	67	44	37
3996	67	44	21
4056	47	44	37
4085	57	44	151
4094	21	44	151
4095	21	44	44
4102	12	44	151
4108	46	44	129
4109	46	44	129
4114	46	44	151
4118	31	44	9
4120	31	44	37
4121	31	44	37
4137	42	44	37
4138	42	44	37
4140	42	44	151
4153	79	44	151
4163	60	44	37
4170	60	44	151
4171	60	44	151
4175	6	44	9
4199	51	44	37
4200	51	44	37
4214	11	44	37
4221	29	44	37
4259	20	44	37
4293	63	44	104
4303	63	44	151
4304	63	44	20
4308	13	44	35
4342	62	29	9
4345	62	29	37
4350	62	29	151
4371	16	29	104
4391	78	29	37
4392	78	29	37
4393	78	29	37
4407	75	29	44
4413	26	29	35
4420	26	29	151
4441	58	29	9
4451	58	29	151
4460	61	29	37
4469	14	29	35
4473	14	29	9
4474	14	29	9
4476	14	29	10
4507	33	29	9
4513	33	29	3
4533	73	29	9
4553	39	29	37
4577	4	29	104
4579	4	29	9
4592	55	29	129
4604	40	29	37
4614	74	29	9
4628	8	29	9
4634	8	29	129
4664	71	29	151
4669	72	29	9
4682	49	29	104
4724	76	29	151
4744	35	29	10
4747	35	29	44
4755	19	29	37
4763	18	29	35
4764	18	29	104
4766	18	29	9
4773	18	29	151
4785	9	29	37
4808	15	29	37
4809	15	29	37
4818	52	29	129
4825	52	29	151
4826	52	29	44
4829	36	29	9
4852	5	29	37
4874	59	29	151
4882	25	29	9
4914	34	29	37
4923	77	29	129
4934	56	29	9
4936	56	29	37
4943	56	29	151
4959	37	29	151
4965	80	29	9
4970	80	29	37
4986	50	29	151
4997	53	29	151
5017	67	29	104
5049	7	29	9
5054	7	29	129
5076	70	29	9
5077	70	29	9
5083	70	29	129
5092	47	29	9
5104	47	29	29
5112	64	29	129
5117	64	29	151
5123	57	29	9
5133	21	29	9
5153	46	29	35
5154	46	29	104
5155	46	29	104
5180	31	29	9
5182	31	29	37
5254	24	29	104
5265	51	29	35
5266	51	29	35
5274	51	29	129
5275	51	29	37
5282	11	29	9
5287	11	29	37
5312	45	29	37
5314	28	29	35
5340	20	29	37
5351	69	29	104
5366	43	29	35
5373	43	29	14
5377	63	29	35
5378	63	29	9
5379	63	29	9
5420	3	29	129
5421	3	29	37
5436	62	68	151
5437	65	68	35
5438	65	68	104
5445	65	68	151
5450	16	68	104
5468	75	68	35
5481	54	68	35
5491	54	68	151
5493	58	68	104
5498	58	68	129
5520	14	68	35
5537	66	68	43
5552	2	68	104
5556	2	68	151
5557	2	68	151
5562	73	68	9
5568	39	68	9
5589	4	68	37
5594	4	68	151
5601	55	68	9
5605	55	68	37
5609	40	68	37
5620	74	68	9
5624	74	68	129
5635	27	68	104
5640	27	68	44
5677	32	68	9
5678	32	68	9
5681	32	68	37
5685	32	68	151
5705	22	68	43
5709	35	68	9
5713	35	68	37
5721	19	68	151
5731	18	68	151
5760	15	68	151
5767	52	68	129
5809	25	68	9
5818	48	68	104
5820	48	68	37
5827	48	68	29
5851	56	68	9
5853	56	68	129
5857	56	68	43
5879	50	68	129
5916	0	68	151
5921	7	68	9
5922	7	68	9
5925	7	68	144
5926	7	68	124
5950	47	68	104
5951	47	68	9
5970	57	68	29
5975	21	68	129
5978	21	68	29
5979	12	68	104
5980	12	68	37
5992	44	68	129
6006	42	68	41
6017	79	68	129
6019	79	68	151
6071	51	68	151
6077	11	68	35
6080	11	68	9
6089	29	68	104
6092	29	68	37
6096	30	68	35
6107	45	68	37
6108	45	68	3
6124	20	68	35
6154	43	68	35
6164	43	68	20
6188	1	68	151
6200	3	68	37
6203	3	68	151
6210	62	31	9
6220	65	31	35
6240	16	31	9
6255	78	31	37
6256	78	31	37
6263	75	31	104
6264	75	31	104
6288	54	31	9
6301	58	31	129
6302	58	31	129
6326	61	31	43
6331	14	31	9
6345	66	31	129
6406	39	31	44
6427	4	31	9
6428	4	31	9
6472	8	31	104
6475	8	31	9
6498	71	31	35
6503	71	31	37
6513	72	31	9
6520	72	31	151
6532	49	31	43
6533	49	31	92
6536	32	31	104
6537	32	31	9
6539	32	31	129
6563	22	31	9
6574	35	31	37
6579	35	31	151
6599	18	31	9
6611	9	31	35
6616	9	31	9
6628	17	31	9
6632	17	31	129
6644	15	31	9
6645	15	31	9
6674	36	31	9
6688	5	31	131
6693	5	31	129
6704	59	31	104
6716	59	31	151
6717	59	31	20
6739	48	31	9
6740	48	31	9
6775	56	31	35
6779	56	31	129
6789	37	31	10
6800	80	31	9
6801	80	31	9
6811	50	31	104
6824	53	31	9
6861	67	31	151
6864	0	31	129
6887	10	31	104
6902	70	31	9
6903	70	31	9
6905	70	31	129
6910	70	31	151
6911	70	31	151
6913	47	31	9
6934	64	31	129
6960	21	31	9
6990	42	31	104
7009	79	31	9
7010	79	31	9
7038	6	31	104
7061	24	31	145
7075	51	31	151
7080	11	31	104
7087	11	31	14
7103	30	31	10
7151	69	31	129
7152	69	31	129
7158	43	31	9
7168	43	31	151
7180	63	31	144
7194	13	31	129
7199	13	31	151
7212	23	31	129
7214	23	31	151
7215	23	31	151
7216	23	31	151
7225	62	49	104
7229	62	49	37
7240	65	49	104
7274	75	49	35
7277	75	49	37
7284	26	49	104
7296	54	49	9
7297	54	49	129
7308	58	49	104
7336	14	49	9
7359	66	49	145
7404	39	49	151
7422	4	49	37
7423	4	49	10
7444	74	49	104
7451	74	49	129
7452	74	49	129
7453	74	49	151
7466	27	49	104
7480	71	49	37
7494	72	49	37
7506	32	49	9
7507	32	49	9
7520	76	49	129
7521	76	49	129
7527	22	49	35
7528	22	49	104
7540	35	49	37
7551	19	49	41
7553	18	49	104
7555	18	49	9
7565	9	49	9
7566	9	49	9
7585	17	49	151
7586	17	49	3
7608	52	49	10
7618	36	49	104
7630	5	49	9
7634	5	49	3
7644	59	49	129
7645	59	49	37
7647	59	49	3
7664	48	49	35
7668	48	49	37
7670	48	49	44
7695	56	49	9
7696	56	49	37
7707	37	49	37
7712	80	49	37
7735	53	49	151
7748	68	49	124
7752	67	49	131
7769	7	49	35
7770	7	49	35
7775	7	49	129
7787	10	49	37
7795	70	49	131
7801	70	49	129
7810	47	49	151
7814	64	49	104
7817	64	49	129
7827	57	49	151
7833	21	49	9
7834	21	49	129
7837	21	49	151
7845	46	49	104
7848	46	49	129
7860	31	49	37
7888	79	49	151
7905	6	49	129
7956	30	49	41
7977	20	49	104
7982	20	49	37
8014	43	49	129
8015	43	49	129
8016	43	49	129
8047	23	49	104
8052	3	49	37
8066	65	4	35
8072	16	4	35
8073	16	4	9
8085	78	4	129
8095	75	4	151
8096	75	4	151
8100	26	4	129
8101	26	4	129
8107	54	4	35
8109	54	4	129
8114	58	4	104
8125	58	4	44
8135	61	4	151
8154	33	4	9
8177	39	4	129
8187	41	4	35
8205	40	4	104
8212	74	4	124
8213	8	4	35
8216	8	4	129
8221	27	4	129
8242	49	4	35
8246	49	4	129
8252	49	4	151
8253	49	4	44
8255	32	4	9
8265	76	4	129
8268	76	4	44
8274	22	4	129
8279	22	4	29
8280	35	4	104
8283	35	4	37
8291	19	4	9
8294	19	4	129
8299	18	4	9
8305	9	4	35
8308	9	4	129
8313	17	4	9
8331	36	4	9
8334	36	4	129
8335	36	4	129
8342	59	4	9
8343	59	4	129
8347	59	4	151
8374	77	4	129
8375	77	4	129
8376	77	4	151
8385	37	4	144
8388	37	4	151
8397	50	4	129
8404	53	4	129
8431	0	4	151
8433	7	4	104
8435	7	4	9
8453	70	4	29
8467	64	4	124
8470	57	4	129
8477	21	4	151
8488	44	4	129
8489	44	4	129
8494	31	4	144
8497	42	4	35
8509	79	4	9
8513	60	4	131
8535	24	4	129
8553	11	4	151
8568	45	4	129
8607	43	4	129
8612	63	4	35
8617	63	4	129
8627	1	4	129
8630	1	4	144
8632	1	4	151
8635	23	4	129
8639	3	4	104
8641	3	4	129
8642	3	4	151
8648	62	34	37
8658	65	34	129
8663	65	34	92
8666	16	34	9
8668	78	34	104
8680	75	34	129
8681	75	34	129
8688	54	34	104
8717	14	34	151
8718	14	34	92
8733	33	34	35
8735	33	34	9
8738	33	34	151
8745	73	34	129
8749	73	34	151
8753	39	34	144
8789	40	34	37
8801	74	34	124
8803	8	34	104
8804	8	34	9
8819	71	34	21
8832	49	34	35
8833	49	34	35
8848	22	34	104
8856	35	34	35
8857	35	34	35
8862	35	34	37
8869	19	34	37
8870	19	34	37
8872	19	34	151
8894	15	34	35
8903	52	34	151
8917	5	34	129
8923	59	34	104
8928	59	34	151
8929	59	34	151
8939	48	34	35
8941	48	34	9
8942	48	34	9
8944	48	34	129
8949	77	34	129
8953	56	34	9
8977	50	34	151
8978	53	34	104
8981	53	34	37
8992	67	34	35
8993	67	34	35
8994	67	34	35
9000	67	34	151
9005	0	34	129
9010	7	34	35
9021	10	34	9
9042	57	34	92
9044	21	34	9
9048	21	34	44
9052	46	34	35
9058	46	34	151
9087	79	34	21
9088	79	34	44
9096	60	34	144
9115	51	34	129
9135	29	34	129
9146	30	34	3
9150	45	34	151
9154	28	34	37
9158	20	34	35
9159	20	34	104
9180	43	34	129
9202	3	34	129
9224	65	18	151
9241	75	18	104
9260	54	18	129
9261	54	18	129
9325	2	18	37
9329	73	18	9
9348	39	18	151
9354	41	18	37
9401	74	18	151
9404	8	18	129
9427	72	18	35
9461	22	18	129
9472	35	18	37
9473	35	18	37
9474	35	18	37
9478	19	18	104
9490	9	18	151
9525	36	18	9
9534	5	18	9
9559	25	18	104
9569	48	18	104
9579	48	18	29
9586	34	18	37
9588	34	18	151
9590	77	18	104
9625	80	18	10
9635	50	18	151
9636	50	18	92
9642	53	18	129
9657	67	18	35
9666	67	18	21
9672	0	18	129
9697	10	18	14
9704	70	18	129
9710	47	18	129
9750	44	18	104
9762	31	18	144
9775	79	18	35
9776	79	18	104
9779	79	18	129
9783	79	18	10
9785	79	18	21
9788	60	18	129
9789	60	18	129
9803	6	18	151
9811	24	18	37
9849	30	18	37
9883	38	18	129
9905	43	18	129
9911	63	18	104
9944	23	18	129
9969	65	32	129
9971	65	32	151
9978	16	32	129
10001	26	32	129
10026	58	32	14
10041	14	32	104
10044	14	32	129
10045	14	32	129
10054	66	32	10
10068	33	32	129
10070	33	32	151
10081	2	32	129
10100	41	32	151
10105	4	32	37
10124	40	32	104
10133	74	32	129
10159	27	32	129
10172	72	32	35
10173	72	32	104
10176	72	32	129
10196	76	32	129
10203	22	32	104
10241	9	32	9
10244	9	32	37
10251	15	32	104
10275	36	32	129
10278	36	32	151
10307	25	32	104
10310	25	32	144
10317	48	32	129
10354	37	32	35
10362	37	32	151
10387	68	32	129
10389	67	32	129
10390	67	32	129
10435	64	32	104
10436	64	32	104
10439	64	32	129
10446	21	32	129
10464	31	32	104
10485	79	32	104
10495	60	32	104
10512	6	32	129
10557	29	32	129
10558	29	32	129
10584	28	32	10
10612	43	32	104
10632	13	32	129
10642	1	32	104
10655	3	32	104
10661	62	80	35
10670	65	80	35
10678	16	80	131
10681	16	80	9
10686	78	80	35
10697	26	80	104
10702	54	80	35
10709	54	80	151
10727	61	80	35
10732	61	80	129
10744	14	80	35
10749	14	80	129
10753	14	80	151
10759	66	80	35
10777	2	80	129
10788	39	80	129
10807	4	80	10
10840	8	80	9
10844	27	80	129
10847	27	80	44
10853	71	80	9
10861	71	80	29
10867	49	80	129
10880	32	80	129
10898	22	80	129
10899	22	80	129
10905	22	80	44
10912	35	80	151
10913	35	80	3
10916	19	80	35
10922	19	80	151
10924	18	80	9
10927	18	80	129
10928	18	80	129
10931	18	80	151
10951	17	80	3
10957	15	80	9
10959	15	80	129
10968	52	80	9
10971	52	80	129
10998	59	80	35
10999	59	80	35
11001	59	80	129
11010	25	80	129
11017	48	80	35
11018	48	80	35
11032	34	80	35
11035	34	80	10
11041	34	80	43
11045	77	80	129
11048	77	80	151
11049	56	80	35
11050	56	80	104
11051	56	80	129
11059	37	80	35
11100	67	80	9
11107	0	80	129
11108	0	80	129
11112	7	80	9
11124	10	80	104
11127	10	80	9
11129	10	80	129
11147	47	80	104
11168	57	80	129
11174	21	80	129
11184	46	80	35
11192	46	80	151
11193	46	80	151
11196	44	80	104
11199	44	80	129
11200	31	80	35
11205	31	80	151
11221	79	80	151
11228	60	80	9
11240	6	80	9
11242	6	80	129
11250	24	80	104
11251	24	80	104
11264	51	80	129
11271	11	80	35
11282	11	80	151
11283	11	80	3
11290	29	80	151
11291	29	80	151
11297	30	80	37
11305	30	80	44
11306	45	80	104
11312	28	80	37
11318	28	80	21
11320	20	80	104
11321	20	80	104
11326	20	80	37
11347	43	80	104
11352	43	80	41
11358	63	80	9
11364	13	80	104
11373	1	80	37
11376	23	80	35
11377	23	80	104
11378	23	80	104
11382	23	80	129
11386	3	80	104
11403	65	52	129
11426	75	52	9
11430	75	52	37
11443	26	52	145
11445	54	52	129
11465	61	52	37
11476	14	52	129
11508	73	52	37
11509	73	52	37
11512	39	52	104
11522	41	52	37
11544	55	52	104
11551	55	52	10
11596	72	52	9
11597	72	52	9
11598	72	52	9
11610	49	52	129
11615	32	52	104
11634	76	52	129
11635	76	52	129
11647	35	52	145
11653	19	52	9
11665	18	52	129
11666	18	52	37
11674	9	52	37
11675	9	52	37
11692	15	52	104
11707	5	52	9
11718	59	52	35
11728	25	52	37
11740	48	52	9
11747	48	52	151
11755	34	52	37
11767	77	52	129
11778	37	52	144
11816	67	52	14
11824	0	52	144
11860	47	52	151
11887	12	52	104
11888	12	52	104
11899	44	52	104
11938	60	52	145
11939	60	52	145
11966	51	52	151
11985	29	52	43
11993	30	52	10
12008	28	52	37
12023	38	52	104
12046	43	52	10
12073	1	52	37
12087	3	52	151
12095	62	26	9
12099	62	26	41
12117	16	26	35
12127	16	26	3
12146	75	26	9
12147	75	26	9
12152	75	26	151
12156	54	26	104
12161	54	26	10
12178	61	26	104
12198	14	26	9
12199	14	26	9
12202	14	26	129
12245	2	26	131
12255	73	26	129
12261	73	26	151
12262	73	26	151
12268	39	26	9
12269	39	26	9
12270	39	26	9
12278	39	26	151
12315	40	26	37
12316	40	26	10
12335	8	26	104
12348	27	26	129
12349	27	26	129
12351	27	26	10
12354	27	26	151
12355	27	26	151
12356	27	26	151
12363	71	26	37
12371	72	26	104
12373	72	26	9
12383	49	26	9
12384	49	26	9
12386	49	26	129
12397	32	26	9
12410	76	26	9
12411	76	26	9
12416	76	26	129
12430	22	26	129
12437	35	26	104
12442	35	26	37
12451	19	26	9
12462	18	26	104
12474	9	26	104
12529	36	26	35
12531	36	26	9
12532	36	26	9
12546	5	26	129
12554	59	26	104
12556	59	26	9
12562	59	26	129
12584	48	26	129
12593	48	26	43
12601	34	26	9
12633	56	26	151
12653	37	26	151
12654	37	26	124
12665	80	26	151
12679	50	26	144
12692	53	26	35
12693	53	26	9
12695	53	26	129
12709	68	26	129
12721	67	26	35
12724	67	26	9
12736	0	26	129
12760	10	26	104
12794	47	26	129
12802	64	26	104
12809	64	26	129
12810	64	26	10
12814	64	26	151
12818	57	26	35
12819	57	26	35
12821	57	26	9
12826	57	26	151
12827	57	26	14
12834	21	26	35
12851	46	26	104
12868	31	26	104
12875	31	26	37
12890	42	26	129
12894	42	26	151
12911	60	26	9
12924	6	26	104
12967	11	26	9
12972	11	26	129
13001	45	26	104
13009	28	26	9
13022	20	26	9
13035	38	26	129
13036	38	26	10
13064	43	26	151
13071	63	26	129
13120	62	54	37
13126	65	54	129
13129	65	54	37
13147	78	54	37
13152	75	54	131
13155	75	54	9
13176	58	54	129
13197	14	54	104
13198	14	54	104
13225	33	54	9
13228	33	54	37
13233	33	54	29
13237	2	54	104
13238	2	54	104
13249	73	54	9
13250	73	54	9
13268	41	54	104
13277	41	54	44
13280	4	54	104
13302	55	54	37
