,data_key,method,ndcg10,param,viewpoint
0,bike,crowdea_2,0.7854292402039754,,*viewpoint00
1,bike,crowdea_2,0.8164267392110971,,*viewpoint01
2,bike,crowdea_2,0.941498295603326,,*viewpoint05
3,bike,crowdea_2,0.7987232170391602,,*viewpoint07
4,bike,crowdea_2,0.8158168885246201,,*viewpoint08
5,bike,crowdea_2,0.8318903989095078,,*viewpoint10
6,bike,crowdea_2,0.6969009027250063,,*viewpoint11
7,bike,crowdea_2,0.9214265020414149,,*viewpoint21
8,bike,crowdea_2,0.7411176890936716,,*viewpoint26
9,bike,crowdea_2,0.8600593199881188,,*viewpoint29
10,bike,crowdea_2,0.8377508918111549,,*viewpoint43
11,bike,crowdea_2,0.9411101905531088,,*viewpoint44
12,bike,crowdea_2,0.9025908176066684,,*viewpoint49
13,bike,crowdea_2,0.8771572545920802,,*viewpoint50
14,bike,crowdea_2,0.823874299513289,,*viewpoint54
15,bike,crowdea_2,0.9027996280282462,,*viewpoint57
16,bike,crowdea_2,0.8788135705965314,,*viewpoint75
17,bike,crowdea_2,0.9061822030841508,,*viewpoint79
18,bike,crowdea_2,0.7920162437474967,,*viewpoint80
19,bike,crowdea_2,0.8028266041744855,,*viewpoint83
20,bike,crowdea_2,0.5989960396850216,,*viewpoint84
21,bike,crowdea_2,0.920927374143794,,*viewpoint85
22,bike,crowdea_2,0.9325366121411406,,*viewpoint91
23,bike,crowdea_2,0.9340383712047846,,*viewpoint93
24,bike,crowdea_2,0.8487376692067976,,*viewpoint96
25,bike,crowdea_2,0.8269548928955797,,*viewpoint97
26,bike,crowdea_2,0.8794837566466258,,*viewpoint99
27,bike,crowdea_3,0.791176117550917,,*viewpoint00
28,bike,crowdea_3,0.8357410394299583,,*viewpoint01
29,bike,crowdea_3,0.9563219360954572,,*viewpoint05
30,bike,crowdea_3,0.9213537272963128,,*viewpoint07
31,bike,crowdea_3,0.8358198749742753,,*viewpoint08
32,bike,crowdea_3,0.8694484379324753,,*viewpoint10
33,bike,crowdea_3,0.7806265688326809,,*viewpoint11
34,bike,crowdea_3,0.9218981536679259,,*viewpoint21
35,bike,crowdea_3,0.8977624978023873,,*viewpoint26
36,bike,crowdea_3,0.8709570022538414,,*viewpoint29
37,bike,crowdea_3,0.8786186278906681,,*viewpoint43
38,bike,crowdea_3,0.9659644403998456,,*viewpoint44
39,bike,crowdea_3,0.9134617991737404,,*viewpoint49
40,bike,crowdea_3,0.9011702011376406,,*viewpoint50
41,bike,crowdea_3,0.8468652665928567,,*viewpoint54
42,bike,crowdea_3,0.8951787300496759,,*viewpoint57
43,bike,crowdea_3,0.8947941875174533,,*viewpoint75
44,bike,crowdea_3,0.9235270617106291,,*viewpoint79
45,bike,crowdea_3,0.8227617572331956,,*viewpoint80
46,bike,crowdea_3,0.8641054949930734,,*viewpoint83
47,bike,crowdea_3,0.7198064021530087,,*viewpoint84
48,bike,crowdea_3,0.9255486601337459,,*viewpoint85
49,bike,crowdea_3,0.9363463391563184,,*viewpoint91
50,bike,crowdea_3,0.960997679336802,,*viewpoint93
51,bike,crowdea_3,0.8920569699096057,,*viewpoint96
52,bike,crowdea_3,0.8456186814859591,,*viewpoint97
53,bike,crowdea_3,0.8970997245031338,,*viewpoint99
54,bike,blade_chest_2_x,0.8175698740445734,0.001,*viewpoint00
55,bike,blade_chest_2_x,0.74836311648721,0.001,*viewpoint01
56,bike,blade_chest_2_x,0.8564254330232149,0.001,*viewpoint05
57,bike,blade_chest_2_x,0.8563726616156331,0.001,*viewpoint07
58,bike,blade_chest_2_x,0.8549286460804912,0.001,*viewpoint08
59,bike,blade_chest_2_x,0.7225087291901452,0.001,*viewpoint10
60,bike,blade_chest_2_x,0.6179635917786035,0.001,*viewpoint11
61,bike,blade_chest_2_x,0.8410216770278012,0.001,*viewpoint21
62,bike,blade_chest_2_x,0.6511424946727659,0.001,*viewpoint26
63,bike,blade_chest_2_x,0.8295808131742516,0.001,*viewpoint29
64,bike,blade_chest_2_x,0.7999826592523827,0.001,*viewpoint43
65,bike,blade_chest_2_x,0.7710140682301113,0.001,*viewpoint44
66,bike,blade_chest_2_x,0.8827216897687309,0.001,*viewpoint49
67,bike,blade_chest_2_x,0.8474702341555369,0.001,*viewpoint50
68,bike,blade_chest_2_x,0.8761257180390724,0.001,*viewpoint54
69,bike,blade_chest_2_x,0.9106297818728571,0.001,*viewpoint57
70,bike,blade_chest_2_x,0.7296539364362248,0.001,*viewpoint75
71,bike,blade_chest_2_x,0.882377095153756,0.001,*viewpoint79
72,bike,blade_chest_2_x,0.8195759976705015,0.001,*viewpoint80
73,bike,blade_chest_2_x,0.7823936448488821,0.001,*viewpoint83
74,bike,blade_chest_2_x,0.4698864735525347,0.001,*viewpoint84
75,bike,blade_chest_2_x,0.837201652502058,0.001,*viewpoint85
76,bike,blade_chest_2_x,0.8656838495877959,0.001,*viewpoint91
77,bike,blade_chest_2_x,0.6783133441220301,0.001,*viewpoint93
78,bike,blade_chest_2_x,0.8726548435259426,0.001,*viewpoint96
79,bike,blade_chest_2_x,0.8442295712049517,0.001,*viewpoint97
80,bike,blade_chest_2_x,0.8409766628756947,0.001,*viewpoint99
81,bike,blade_chest_2_x,0.7448740838908567,0.01,*viewpoint00
82,bike,blade_chest_2_x,0.7131784536925129,0.01,*viewpoint01
83,bike,blade_chest_2_x,0.8888506112968579,0.01,*viewpoint05
84,bike,blade_chest_2_x,0.8544086274738109,0.01,*viewpoint07
85,bike,blade_chest_2_x,0.7851984037417388,0.01,*viewpoint08
86,bike,blade_chest_2_x,0.7790608382503414,0.01,*viewpoint10
87,bike,blade_chest_2_x,0.5799299385323125,0.01,*viewpoint11
88,bike,blade_chest_2_x,0.7875473161364354,0.01,*viewpoint21
89,bike,blade_chest_2_x,0.6402434175394205,0.01,*viewpoint26
90,bike,blade_chest_2_x,0.8311733766106612,0.01,*viewpoint29
91,bike,blade_chest_2_x,0.7698688642287537,0.01,*viewpoint43
92,bike,blade_chest_2_x,0.7086359621235618,0.01,*viewpoint44
93,bike,blade_chest_2_x,0.8009177180644059,0.01,*viewpoint49
94,bike,blade_chest_2_x,0.8147736138524286,0.01,*viewpoint50
95,bike,blade_chest_2_x,0.8575667577483709,0.01,*viewpoint54
96,bike,blade_chest_2_x,0.9020181526563588,0.01,*viewpoint57
97,bike,blade_chest_2_x,0.7146252225856174,0.01,*viewpoint75
98,bike,blade_chest_2_x,0.8543636955535282,0.01,*viewpoint79
99,bike,blade_chest_2_x,0.8167100716806912,0.01,*viewpoint80
100,bike,blade_chest_2_x,0.7469359712952592,0.01,*viewpoint83
101,bike,blade_chest_2_x,0.4324220643107685,0.01,*viewpoint84
102,bike,blade_chest_2_x,0.8232464255502091,0.01,*viewpoint85
103,bike,blade_chest_2_x,0.8681696274151871,0.01,*viewpoint91
104,bike,blade_chest_2_x,0.6282027341753343,0.01,*viewpoint93
105,bike,blade_chest_2_x,0.8461498265964568,0.01,*viewpoint96
106,bike,blade_chest_2_x,0.8167356080672871,0.01,*viewpoint97
107,bike,blade_chest_2_x,0.8346879488406368,0.01,*viewpoint99
108,bike,blade_chest_2_x,0.7662592744557573,0.1,*viewpoint00
109,bike,blade_chest_2_x,0.7268018414813991,0.1,*viewpoint01
110,bike,blade_chest_2_x,0.8838635112895747,0.1,*viewpoint05
111,bike,blade_chest_2_x,0.8547296311401229,0.1,*viewpoint07
112,bike,blade_chest_2_x,0.7431352010569989,0.1,*viewpoint08
113,bike,blade_chest_2_x,0.8072633282397783,0.1,*viewpoint10
114,bike,blade_chest_2_x,0.5549438566130077,0.1,*viewpoint11
115,bike,blade_chest_2_x,0.8158383029840671,0.1,*viewpoint21
116,bike,blade_chest_2_x,0.6395041553416746,0.1,*viewpoint26
117,bike,blade_chest_2_x,0.8035395589265122,0.1,*viewpoint29
118,bike,blade_chest_2_x,0.7577199372897352,0.1,*viewpoint43
119,bike,blade_chest_2_x,0.7302477163159135,0.1,*viewpoint44
120,bike,blade_chest_2_x,0.7925406966288493,0.1,*viewpoint49
121,bike,blade_chest_2_x,0.7924340465066864,0.1,*viewpoint50
122,bike,blade_chest_2_x,0.8577824992765388,0.1,*viewpoint54
123,bike,blade_chest_2_x,0.8873349343749604,0.1,*viewpoint57
124,bike,blade_chest_2_x,0.7576699093283059,0.1,*viewpoint75
125,bike,blade_chest_2_x,0.8812144104176551,0.1,*viewpoint79
126,bike,blade_chest_2_x,0.7778840567535336,0.1,*viewpoint80
127,bike,blade_chest_2_x,0.7379175751732178,0.1,*viewpoint83
128,bike,blade_chest_2_x,0.4313314364086915,0.1,*viewpoint84
129,bike,blade_chest_2_x,0.8580226132679786,0.1,*viewpoint85
130,bike,blade_chest_2_x,0.8753541145415242,0.1,*viewpoint91
131,bike,blade_chest_2_x,0.5907325655428716,0.1,*viewpoint93
132,bike,blade_chest_2_x,0.8431875451164842,0.1,*viewpoint96
133,bike,blade_chest_2_x,0.7924661042844299,0.1,*viewpoint97
134,bike,blade_chest_2_x,0.8585645005917804,0.1,*viewpoint99
135,bike,blade_chest_3_x,0.7989569952310664,0.001,*viewpoint00
136,bike,blade_chest_3_x,0.7547285010544056,0.001,*viewpoint01
137,bike,blade_chest_3_x,0.9008179162105806,0.001,*viewpoint05
138,bike,blade_chest_3_x,0.8520939864576594,0.001,*viewpoint07
139,bike,blade_chest_3_x,0.8052755032551019,0.001,*viewpoint08
140,bike,blade_chest_3_x,0.8179918924117805,0.001,*viewpoint10
141,bike,blade_chest_3_x,0.6617491337581416,0.001,*viewpoint11
142,bike,blade_chest_3_x,0.8629238972259584,0.001,*viewpoint21
143,bike,blade_chest_3_x,0.8418546046391023,0.001,*viewpoint26
144,bike,blade_chest_3_x,0.8775783112362322,0.001,*viewpoint29
145,bike,blade_chest_3_x,0.7891524673581725,0.001,*viewpoint43
146,bike,blade_chest_3_x,0.8394083264363704,0.001,*viewpoint44
147,bike,blade_chest_3_x,0.8905607356279163,0.001,*viewpoint49
148,bike,blade_chest_3_x,0.8022544574304251,0.001,*viewpoint50
149,bike,blade_chest_3_x,0.850048628141592,0.001,*viewpoint54
150,bike,blade_chest_3_x,0.8798309793068364,0.001,*viewpoint57
151,bike,blade_chest_3_x,0.8219455216820434,0.001,*viewpoint75
152,bike,blade_chest_3_x,0.9117140568799648,0.001,*viewpoint79
153,bike,blade_chest_3_x,0.7614334659159534,0.001,*viewpoint80
154,bike,blade_chest_3_x,0.7764597216746206,0.001,*viewpoint83
155,bike,blade_chest_3_x,0.6220758911443317,0.001,*viewpoint84
156,bike,blade_chest_3_x,0.9257115050085448,0.001,*viewpoint85
157,bike,blade_chest_3_x,0.9017772491899364,0.001,*viewpoint91
158,bike,blade_chest_3_x,0.7926785191756662,0.001,*viewpoint93
159,bike,blade_chest_3_x,0.8467689444856166,0.001,*viewpoint96
160,bike,blade_chest_3_x,0.8477800436301229,0.001,*viewpoint97
161,bike,blade_chest_3_x,0.8947561748802465,0.001,*viewpoint99
162,bike,blade_chest_3_x,0.8057837789269825,0.01,*viewpoint00
163,bike,blade_chest_3_x,0.6957228913740882,0.01,*viewpoint01
164,bike,blade_chest_3_x,0.8776308561509316,0.01,*viewpoint05
165,bike,blade_chest_3_x,0.8204053144326747,0.01,*viewpoint07
166,bike,blade_chest_3_x,0.7524161078791916,0.01,*viewpoint08
167,bike,blade_chest_3_x,0.7733943848234167,0.01,*viewpoint10
168,bike,blade_chest_3_x,0.6179291514255997,0.01,*viewpoint11
169,bike,blade_chest_3_x,0.838495571457702,0.01,*viewpoint21
170,bike,blade_chest_3_x,0.7220778260975297,0.01,*viewpoint26
171,bike,blade_chest_3_x,0.8574323287286841,0.01,*viewpoint29
172,bike,blade_chest_3_x,0.7472324315537588,0.01,*viewpoint43
173,bike,blade_chest_3_x,0.7574882043545428,0.01,*viewpoint44
174,bike,blade_chest_3_x,0.8110416041373235,0.01,*viewpoint49
175,bike,blade_chest_3_x,0.7752728542904049,0.01,*viewpoint50
176,bike,blade_chest_3_x,0.8551358117146884,0.01,*viewpoint54
177,bike,blade_chest_3_x,0.8550991586112019,0.01,*viewpoint57
178,bike,blade_chest_3_x,0.8001047723887479,0.01,*viewpoint75
179,bike,blade_chest_3_x,0.8830250618248804,0.01,*viewpoint79
180,bike,blade_chest_3_x,0.7993246227147217,0.01,*viewpoint80
181,bike,blade_chest_3_x,0.7692050932935538,0.01,*viewpoint83
182,bike,blade_chest_3_x,0.5527196314511305,0.01,*viewpoint84
183,bike,blade_chest_3_x,0.8893002843199441,0.01,*viewpoint85
184,bike,blade_chest_3_x,0.8880943073065941,0.01,*viewpoint91
185,bike,blade_chest_3_x,0.6539736252990777,0.01,*viewpoint93
186,bike,blade_chest_3_x,0.8292995987994719,0.01,*viewpoint96
187,bike,blade_chest_3_x,0.7872049433479198,0.01,*viewpoint97
188,bike,blade_chest_3_x,0.8890781728818128,0.01,*viewpoint99
189,bike,blade_chest_3_x,0.7625258727472258,0.1,*viewpoint00
190,bike,blade_chest_3_x,0.7548741777280025,0.1,*viewpoint01
191,bike,blade_chest_3_x,0.8256165636619093,0.1,*viewpoint05
192,bike,blade_chest_3_x,0.8482152681162249,0.1,*viewpoint07
193,bike,blade_chest_3_x,0.7182576525560819,0.1,*viewpoint08
194,bike,blade_chest_3_x,0.7905033606757279,0.1,*viewpoint10
195,bike,blade_chest_3_x,0.6935040698546034,0.1,*viewpoint11
196,bike,blade_chest_3_x,0.8465288871078811,0.1,*viewpoint21
197,bike,blade_chest_3_x,0.6547217326284985,0.1,*viewpoint26
198,bike,blade_chest_3_x,0.8085796281595726,0.1,*viewpoint29
199,bike,blade_chest_3_x,0.7234442808719895,0.1,*viewpoint43
200,bike,blade_chest_3_x,0.7466524747726365,0.1,*viewpoint44
201,bike,blade_chest_3_x,0.7936943913030858,0.1,*viewpoint49
202,bike,blade_chest_3_x,0.8420250725026472,0.1,*viewpoint50
203,bike,blade_chest_3_x,0.8692086213534801,0.1,*viewpoint54
204,bike,blade_chest_3_x,0.8364090875253085,0.1,*viewpoint57
205,bike,blade_chest_3_x,0.7707268225648514,0.1,*viewpoint75
206,bike,blade_chest_3_x,0.8810263596471796,0.1,*viewpoint79
207,bike,blade_chest_3_x,0.8118991129811349,0.1,*viewpoint80
208,bike,blade_chest_3_x,0.778065665747779,0.1,*viewpoint83
209,bike,blade_chest_3_x,0.6134102847638977,0.1,*viewpoint84
210,bike,blade_chest_3_x,0.9098105619196056,0.1,*viewpoint85
211,bike,blade_chest_3_x,0.8425620408140023,0.1,*viewpoint91
212,bike,blade_chest_3_x,0.6275925990108202,0.1,*viewpoint93
213,bike,blade_chest_3_x,0.7751894154936599,0.1,*viewpoint96
214,bike,blade_chest_3_x,0.7666319786495441,0.1,*viewpoint97
215,bike,blade_chest_3_x,0.906105201740078,0.1,*viewpoint99
216,bike,blade_chest_2_y,0.7101592444920093,0.001,*viewpoint00
217,bike,blade_chest_2_y,0.6963021460187313,0.001,*viewpoint01
218,bike,blade_chest_2_y,0.7779303592384857,0.001,*viewpoint05
219,bike,blade_chest_2_y,0.8888875403158157,0.001,*viewpoint07
220,bike,blade_chest_2_y,0.6053431867993092,0.001,*viewpoint08
221,bike,blade_chest_2_y,0.6803519297064518,0.001,*viewpoint10
222,bike,blade_chest_2_y,0.4819982793777697,0.001,*viewpoint11
223,bike,blade_chest_2_y,0.7196080094427066,0.001,*viewpoint21
224,bike,blade_chest_2_y,0.591181297911256,0.001,*viewpoint26
225,bike,blade_chest_2_y,0.8889772444916607,0.001,*viewpoint29
226,bike,blade_chest_2_y,0.5719061873329955,0.001,*viewpoint43
227,bike,blade_chest_2_y,0.6108164749232459,0.001,*viewpoint44
228,bike,blade_chest_2_y,0.6835155826127839,0.001,*viewpoint49
229,bike,blade_chest_2_y,0.6328854756180269,0.001,*viewpoint50
230,bike,blade_chest_2_y,0.8230507391590531,0.001,*viewpoint54
231,bike,blade_chest_2_y,0.7396599139781348,0.001,*viewpoint57
232,bike,blade_chest_2_y,0.6717939130783313,0.001,*viewpoint75
233,bike,blade_chest_2_y,0.7673969882402193,0.001,*viewpoint79
234,bike,blade_chest_2_y,0.8038141335059509,0.001,*viewpoint80
235,bike,blade_chest_2_y,0.7335401474719029,0.001,*viewpoint83
236,bike,blade_chest_2_y,0.4194871198031125,0.001,*viewpoint84
237,bike,blade_chest_2_y,0.7039604940286813,0.001,*viewpoint85
238,bike,blade_chest_2_y,0.8277460529795251,0.001,*viewpoint91
239,bike,blade_chest_2_y,0.4414974826892752,0.001,*viewpoint93
240,bike,blade_chest_2_y,0.6622270672543118,0.001,*viewpoint96
241,bike,blade_chest_2_y,0.6777336620064044,0.001,*viewpoint97
242,bike,blade_chest_2_y,0.8350247351258101,0.001,*viewpoint99
243,bike,blade_chest_2_y,0.7429283807478306,0.01,*viewpoint00
244,bike,blade_chest_2_y,0.6650098026620275,0.01,*viewpoint01
245,bike,blade_chest_2_y,0.8749916089107037,0.01,*viewpoint05
246,bike,blade_chest_2_y,0.869667642468946,0.01,*viewpoint07
247,bike,blade_chest_2_y,0.7116569570111172,0.01,*viewpoint08
248,bike,blade_chest_2_y,0.792296719321557,0.01,*viewpoint10
249,bike,blade_chest_2_y,0.5399428922989715,0.01,*viewpoint11
250,bike,blade_chest_2_y,0.7949549671266367,0.01,*viewpoint21
251,bike,blade_chest_2_y,0.5995735718631995,0.01,*viewpoint26
252,bike,blade_chest_2_y,0.8217666018552678,0.01,*viewpoint29
253,bike,blade_chest_2_y,0.6892172388357931,0.01,*viewpoint43
254,bike,blade_chest_2_y,0.7393582179824325,0.01,*viewpoint44
255,bike,blade_chest_2_y,0.7635813077219733,0.01,*viewpoint49
256,bike,blade_chest_2_y,0.7096463393559922,0.01,*viewpoint50
257,bike,blade_chest_2_y,0.8329371976990008,0.01,*viewpoint54
258,bike,blade_chest_2_y,0.8548277580707534,0.01,*viewpoint57
259,bike,blade_chest_2_y,0.7245038732156055,0.01,*viewpoint75
260,bike,blade_chest_2_y,0.839165448193726,0.01,*viewpoint79
261,bike,blade_chest_2_y,0.7941520291026744,0.01,*viewpoint80
262,bike,blade_chest_2_y,0.7319581718833341,0.01,*viewpoint83
263,bike,blade_chest_2_y,0.423851400137741,0.01,*viewpoint84
264,bike,blade_chest_2_y,0.8183118387041071,0.01,*viewpoint85
265,bike,blade_chest_2_y,0.8803740764990254,0.01,*viewpoint91
266,bike,blade_chest_2_y,0.5711734795735874,0.01,*viewpoint93
267,bike,blade_chest_2_y,0.7981508955811871,0.01,*viewpoint96
268,bike,blade_chest_2_y,0.7763782667593263,0.01,*viewpoint97
269,bike,blade_chest_2_y,0.8715405484503008,0.01,*viewpoint99
270,bike,blade_chest_2_y,0.7709748893021492,0.1,*viewpoint00
271,bike,blade_chest_2_y,0.7003880877350566,0.1,*viewpoint01
272,bike,blade_chest_2_y,0.8890363456605384,0.1,*viewpoint05
273,bike,blade_chest_2_y,0.8520995849196733,0.1,*viewpoint07
274,bike,blade_chest_2_y,0.7427358214931246,0.1,*viewpoint08
275,bike,blade_chest_2_y,0.8060432014540267,0.1,*viewpoint10
276,bike,blade_chest_2_y,0.5488803057847164,0.1,*viewpoint11
277,bike,blade_chest_2_y,0.8133376176358609,0.1,*viewpoint21
278,bike,blade_chest_2_y,0.6325348077641889,0.1,*viewpoint26
279,bike,blade_chest_2_y,0.798030825742597,0.1,*viewpoint29
280,bike,blade_chest_2_y,0.7278484109910849,0.1,*viewpoint43
281,bike,blade_chest_2_y,0.7243954898397813,0.1,*viewpoint44
282,bike,blade_chest_2_y,0.7739143962989111,0.1,*viewpoint49
283,bike,blade_chest_2_y,0.785367064812147,0.1,*viewpoint50
284,bike,blade_chest_2_y,0.8435796135554936,0.1,*viewpoint54
285,bike,blade_chest_2_y,0.8633923160981926,0.1,*viewpoint57
286,bike,blade_chest_2_y,0.7373344700108979,0.1,*viewpoint75
287,bike,blade_chest_2_y,0.8789714133948052,0.1,*viewpoint79
288,bike,blade_chest_2_y,0.8177424833028625,0.1,*viewpoint80
289,bike,blade_chest_2_y,0.7824369750095926,0.1,*viewpoint83
290,bike,blade_chest_2_y,0.4293856682293309,0.1,*viewpoint84
291,bike,blade_chest_2_y,0.840349085574456,0.1,*viewpoint85
292,bike,blade_chest_2_y,0.8647091683625006,0.1,*viewpoint91
293,bike,blade_chest_2_y,0.5889283517437671,0.1,*viewpoint93
294,bike,blade_chest_2_y,0.8021366081967064,0.1,*viewpoint96
295,bike,blade_chest_2_y,0.7924150382372358,0.1,*viewpoint97
296,bike,blade_chest_2_y,0.8458411696578606,0.1,*viewpoint99
297,bike,blade_chest_3_y,0.8081974544007471,0.001,*viewpoint00
298,bike,blade_chest_3_y,0.6514947889573182,0.001,*viewpoint01
299,bike,blade_chest_3_y,0.8349986229316747,0.001,*viewpoint05
300,bike,blade_chest_3_y,0.8195803578839046,0.001,*viewpoint07
301,bike,blade_chest_3_y,0.6061813031907969,0.001,*viewpoint08
302,bike,blade_chest_3_y,0.7068428573384438,0.001,*viewpoint10
303,bike,blade_chest_3_y,0.5390045282217253,0.001,*viewpoint11
304,bike,blade_chest_3_y,0.7830343268202776,0.001,*viewpoint21
305,bike,blade_chest_3_y,0.621135949053106,0.001,*viewpoint26
306,bike,blade_chest_3_y,0.9062103597611556,0.001,*viewpoint29
307,bike,blade_chest_3_y,0.5782043571334717,0.001,*viewpoint43
308,bike,blade_chest_3_y,0.6498004981926394,0.001,*viewpoint44
309,bike,blade_chest_3_y,0.6771476883302263,0.001,*viewpoint49
310,bike,blade_chest_3_y,0.6762776534124896,0.001,*viewpoint50
311,bike,blade_chest_3_y,0.9190732370312984,0.001,*viewpoint54
312,bike,blade_chest_3_y,0.8202427796282742,0.001,*viewpoint57
313,bike,blade_chest_3_y,0.7467539453131309,0.001,*viewpoint75
314,bike,blade_chest_3_y,0.800838060087968,0.001,*viewpoint79
315,bike,blade_chest_3_y,0.8383611999134633,0.001,*viewpoint80
316,bike,blade_chest_3_y,0.8020343732539236,0.001,*viewpoint83
317,bike,blade_chest_3_y,0.4978753000487144,0.001,*viewpoint84
318,bike,blade_chest_3_y,0.8076837899169579,0.001,*viewpoint85
319,bike,blade_chest_3_y,0.8463157406083164,0.001,*viewpoint91
320,bike,blade_chest_3_y,0.5113709912685707,0.001,*viewpoint93
321,bike,blade_chest_3_y,0.7035357641115112,0.001,*viewpoint96
322,bike,blade_chest_3_y,0.7366210239841479,0.001,*viewpoint97
323,bike,blade_chest_3_y,0.8399806392649878,0.001,*viewpoint99
324,bike,blade_chest_3_y,0.8187262512531382,0.01,*viewpoint00
325,bike,blade_chest_3_y,0.6527168101037605,0.01,*viewpoint01
326,bike,blade_chest_3_y,0.8584891612388338,0.01,*viewpoint05
327,bike,blade_chest_3_y,0.8374348928395995,0.01,*viewpoint07
328,bike,blade_chest_3_y,0.651645803573533,0.01,*viewpoint08
329,bike,blade_chest_3_y,0.7679877966032542,0.01,*viewpoint10
330,bike,blade_chest_3_y,0.6055033244371989,0.01,*viewpoint11
331,bike,blade_chest_3_y,0.8238004641226332,0.01,*viewpoint21
332,bike,blade_chest_3_y,0.6317895350426214,0.01,*viewpoint26
333,bike,blade_chest_3_y,0.8945834812025061,0.01,*viewpoint29
334,bike,blade_chest_3_y,0.6368196890909241,0.01,*viewpoint43
335,bike,blade_chest_3_y,0.7557706788280258,0.01,*viewpoint44
336,bike,blade_chest_3_y,0.7207366961874173,0.01,*viewpoint49
337,bike,blade_chest_3_y,0.73250003430374,0.01,*viewpoint50
338,bike,blade_chest_3_y,0.9089323135626662,0.01,*viewpoint54
339,bike,blade_chest_3_y,0.8417654483360794,0.01,*viewpoint57
340,bike,blade_chest_3_y,0.7869372314878703,0.01,*viewpoint75
341,bike,blade_chest_3_y,0.8449104014827403,0.01,*viewpoint79
342,bike,blade_chest_3_y,0.8348914660418871,0.01,*viewpoint80
343,bike,blade_chest_3_y,0.8156635536481971,0.01,*viewpoint83
344,bike,blade_chest_3_y,0.5207207318538702,0.01,*viewpoint84
345,bike,blade_chest_3_y,0.8461513628892511,0.01,*viewpoint85
346,bike,blade_chest_3_y,0.8649440831276617,0.01,*viewpoint91
347,bike,blade_chest_3_y,0.5805747840345226,0.01,*viewpoint93
348,bike,blade_chest_3_y,0.745987314900409,0.01,*viewpoint96
349,bike,blade_chest_3_y,0.7515414365053874,0.01,*viewpoint97
350,bike,blade_chest_3_y,0.8526183295475602,0.01,*viewpoint99
351,bike,blade_chest_3_y,0.7863302788154838,0.1,*viewpoint00
352,bike,blade_chest_3_y,0.7421261913585341,0.1,*viewpoint01
353,bike,blade_chest_3_y,0.833469648138119,0.1,*viewpoint05
354,bike,blade_chest_3_y,0.8472803117092876,0.1,*viewpoint07
355,bike,blade_chest_3_y,0.7402469052944457,0.1,*viewpoint08
356,bike,blade_chest_3_y,0.8061920007577873,0.1,*viewpoint10
357,bike,blade_chest_3_y,0.6874498166868345,0.1,*viewpoint11
358,bike,blade_chest_3_y,0.842233724726554,0.1,*viewpoint21
359,bike,blade_chest_3_y,0.6558931000841429,0.1,*viewpoint26
